Id	PreviousId	Name	Description	URL	Type
C33		Personal Health Record	Enables a Patient/Service User to manage and maintain their own Electronic Health Record and to share that information with relevant Health and Care Professionals.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391135480/Personal+Health+Record	N
C34		Population Health Management	Enables Organisations to accumulate, analyse and report on Patient healthcare data to identify improvement in care and identify and track Patient outcomes.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391135469/Population+Health+Management	N
C35		Risk Stratification	Supports Health and Care Professionals by providing trusted models to predict future Patient events, informing interventions to achieve better Patient outcomes.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391133445/Risk+Stratification	N
C36		Shared Care Plans	Enables the maintenance of a single, shared care plan across multiple Organisations to ensure more co-ordinated working and more efficient management of activities relating to the Patient/Service User's health and care.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391134486/Shared+Care+Plans	N
C37		Social Prescribing	Supports the referral of Patients/Service Users to non-clinical services to help address their health and well-being needs.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391135572/Social+Prescribing	N
C38		Telecare	Supports the monitoring of Patients/Service Users or their environment to ensure quick identification and response to any adverse event.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391135549/Telecare	N
C39		Unified Care Record	Provides a consolidated view to Health and Care Professionals of a Patient/Service User's complete and up-to-date records, sourced from various health and care settings.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391134504/Unified+Care+Record	N
C40		Medicines Verification	Supports compliance with the Falsified Medicines Directive and minimise the risk that falsified medicinal products are supplied to the public.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391135093/Medicines+Verification	N
C42		Dispensing	Supports the timely and effective dispensing of medical products and appliances to Patients.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391133465/Dispensing	N
C41		Productivity	Supports Patients/Service Users and Health and Care Professionals by delivering improved efficiency or experience related outcomes.	https://gpitbjss.atlassian.net/wiki/spaces/GPITF/pages/1391135618/Productivity	N
